age (Myr),qEEP,mass,Teff,logL,logg,radius
0.5,1,0.01,2387,-2.47,3.38,0.339
0.5,2,0.015,2514,-2.21,3.38,0.413
0.5,3,0.02,2594,-2.05,3.4,0.466
0.5,4,0.03,2668,-1.79,3.36,0.599
0.5,5,0.04,2733,-1.66,3.4,0.661
0.5,6,0.05,2762,-1.48,3.34,0.791
0.5,7,0.06,2808,-1.4,3.37,0.841
0.5,8,0.07,2835,-1.33,3.37,0.9
0.5,9,0.072,2832,-1.29,3.35,0.937
0.5,10,0.075,2836,-1.27,3.34,0.966
0.5,11,0.08,2837,-1.2,3.31,1.04
0.5,12,0.09,2864,-1.13,3.31,1.101
0.5,13,0.1,2925,-1.15,3.41,1.033
0.5,14,0.11,2945,-1.07,3.38,1.115
0.5,15,0.13,3006,-0.93,3.34,1.27
0.5,16,0.15,3076,-0.79,3.31,1.412
0.5,17,0.17,3139,-0.67,3.28,1.565
0.5,18,0.2,3220,-0.54,3.26,1.728
0.5,19,0.3,3460,-0.2,3.23,2.203
0.5,20,0.4,3670,-0.05,3.3,2.338
0.5,21,0.5,3848,0.07,3.36,2.444
0.5,22,0.6,3987,0.16,3.41,2.524
0.5,23,0.7,4110,0.26,3.43,2.657
0.5,24,0.8,4221,0.35,3.44,2.805
0.5,25,0.9,4315,0.43,3.45,2.944
0.5,26,1,4397,0.5,3.46,3.079
0.5,27,1.1,4471,0.57,3.47,3.209
0.5,28,1.2,4537,0.63,3.47,3.344
0.5,29,1.3,4596,0.68,3.47,3.469
0.5,30,1.4,4647,0.74,3.47,3.601
1,1,0.01,2345,-2.7,3.57,0.271
1,2,0.015,2504,-2.42,3.59,0.326
1,3,0.02,2598,-2.25,3.6,0.372
1,4,0.03,2710,-1.98,3.58,0.467
1,5,0.04,2779,-1.81,3.58,0.536
1,6,0.05,2824,-1.65,3.54,0.628
1,7,0.06,2864,-1.53,3.52,0.702
1,8,0.07,2897,-1.41,3.5,0.781
1,9,0.072,2896,-1.39,3.49,0.803
1,10,0.075,2897,-1.36,3.48,0.829
1,11,0.08,2898,-1.31,3.45,0.877
1,12,0.09,2908,-1.23,3.43,0.959
1,13,0.1,2936,-1.17,3.44,1.002
1,14,0.11,2955,-1.1,3.41,1.079
1,15,0.13,3012,-0.96,3.38,1.214
1,16,0.15,3078,-0.85,3.37,1.327
1,17,0.17,3142,-0.73,3.34,1.465
1,18,0.2,3226,-0.66,3.38,1.503
1,19,0.3,3428,-0.48,3.49,1.636
1,20,0.4,3634,-0.32,3.55,1.753
1,21,0.5,3802,-0.18,3.59,1.87
1,22,0.6,3955,-0.07,3.63,1.971
1,23,0.7,4078,0.04,3.64,2.096
1,24,0.8,4192,0.13,3.66,2.2
1,25,0.9,4290,0.21,3.66,2.31
1,26,1,4377,0.28,3.67,2.416
1,27,1.1,4456,0.35,3.68,2.52
1,28,1.2,4529,0.41,3.68,2.612
1,29,1.3,4596,0.47,3.69,2.71
1,30,1.4,4658,0.52,3.69,2.797
2,1,0.01,2236,-2.96,3.75,0.22
2,2,0.015,2452,-2.65,3.78,0.262
2,3,0.02,2571,-2.46,3.79,0.298
2,4,0.03,2707,-2.14,3.74,0.387
2,5,0.04,2784,-1.9,3.68,0.481
2,6,0.05,2829,-1.72,3.62,0.574
2,7,0.06,2867,-1.58,3.57,0.661
2,8,0.07,2902,-1.45,3.54,0.743
2,9,0.072,2907,-1.43,3.53,0.761
2,10,0.075,2914,-1.4,3.52,0.785
2,11,0.08,2924,-1.35,3.51,0.827
2,12,0.09,2934,-1.26,3.48,0.904
2,13,0.1,2972,-1.26,3.54,0.89
2,14,0.11,2996,-1.21,3.55,0.922
2,15,0.13,3034,-1.15,3.59,0.959
2,16,0.15,3076,-1.1,3.62,0.99
2,17,0.17,3126,-1.02,3.62,1.06
2,18,0.2,3202,-0.96,3.67,1.077
2,19,0.3,3428,-0.72,3.73,1.238
2,20,0.4,3606,-0.55,3.77,1.363
2,21,0.5,3763,-0.41,3.8,1.476
2,22,0.6,3906,-0.29,3.83,1.562
2,23,0.7,4033,-0.18,3.84,1.659
2,24,0.8,4153,-0.09,3.86,1.748
2,25,0.9,4259,0,3.87,1.833
2,26,1,4350,0.07,3.87,1.917
2,27,1.1,4432,0.14,3.88,1.995
2,28,1.2,4508,0.2,3.88,2.072
2,29,1.3,4581,0.26,3.89,2.148
2,30,1.4,4653,0.32,3.89,2.22
3,1,0.01,2142,-3.13,3.85,0.198
3,2,0.015,2406,-2.79,3.88,0.232
3,3,0.02,2545,-2.57,3.89,0.267
3,4,0.03,2706,-2.17,3.77,0.373
3,5,0.04,2784,-1.92,3.69,0.47
3,6,0.05,2831,-1.74,3.64,0.559
3,7,0.06,2870,-1.61,3.61,0.634
3,8,0.07,2906,-1.51,3.6,0.695
3,9,0.072,2911,-1.49,3.59,0.71
3,10,0.075,2919,-1.46,3.59,0.727
3,11,0.08,2931,-1.42,3.58,0.758
3,12,0.09,2956,-1.36,3.59,0.794
3,13,0.1,2998,-1.44,3.74,0.71
3,14,0.11,3016,-1.39,3.75,0.736
3,15,0.13,3052,-1.32,3.76,0.783
3,16,0.15,3088,-1.25,3.78,0.827
3,17,0.17,3127,-1.18,3.78,0.882
3,18,0.2,3196,-1.1,3.81,0.917
3,19,0.3,3404,-0.86,3.86,1.067
3,20,0.4,3582,-0.68,3.89,1.186
3,21,0.5,3731,-0.54,3.91,1.292
3,22,0.6,3868,-0.42,3.94,1.374
3,23,0.7,3998,-0.31,3.96,1.458
3,24,0.8,4120,-0.21,3.97,1.535
3,25,0.9,4232,-0.13,3.98,1.604
3,26,1,4330,-0.05,3.99,1.674
3,27,1.1,4421,0.02,3.99,1.747
3,28,1.2,4505,0.09,4,1.817
3,29,1.3,4588,0.15,4,1.887
3,30,1.4,4671,0.22,4,1.967
4,1,0.01,2053,-3.27,3.91,0.184
4,2,0.015,2362,-2.89,3.95,0.215
4,3,0.02,2535,-2.61,3.92,0.257
4,4,0.03,2705,-2.19,3.78,0.367
4,5,0.04,2785,-1.95,3.72,0.457
4,6,0.05,2834,-1.78,3.68,0.534
4,7,0.06,2875,-1.68,3.69,0.582
4,8,0.07,2914,-1.64,3.73,0.595
4,9,0.072,2921,-1.63,3.74,0.601
4,10,0.075,2931,-1.61,3.75,0.606
4,11,0.08,2946,-1.58,3.75,0.625
4,12,0.09,2976,-1.53,3.77,0.647
4,13,0.1,3013,-1.55,3.86,0.614
4,14,0.11,3035,-1.51,3.87,0.639
4,15,0.13,3075,-1.42,3.88,0.688
4,16,0.15,3113,-1.35,3.89,0.729
4,17,0.17,3145,-1.27,3.88,0.782
4,18,0.2,3206,-1.19,3.91,0.822
4,19,0.3,3389,-0.95,3.94,0.969
4,20,0.4,3560,-0.78,3.97,1.078
4,21,0.5,3704,-0.63,4,1.173
4,22,0.6,3842,-0.51,4.02,1.258
4,23,0.7,3976,-0.4,4.03,1.334
4,24,0.8,4096,-0.3,4.05,1.4
4,25,0.9,4212,-0.22,4.06,1.465
4,26,1,4315,-0.14,4.07,1.527
4,27,1.1,4417,-0.06,4.07,1.601
4,28,1.2,4513,0.02,4.07,1.669
4,29,1.3,4609,0.09,4.07,1.74
4,30,1.4,4710,0.16,4.07,1.815
5,1,0.01,1961,-3.39,3.95,0.176
5,2,0.015,2330,-2.96,3.99,0.204
5,3,0.02,2531,-2.62,3.93,0.254
5,4,0.03,2705,-2.2,3.8,0.362
5,5,0.04,2785,-1.98,3.75,0.44
5,6,0.05,2841,-1.85,3.76,0.489
5,7,0.06,2890,-1.81,3.82,0.496
5,8,0.07,2928,-1.76,3.87,0.511
5,9,0.072,2934,-1.75,3.87,0.518
5,10,0.075,2944,-1.73,3.87,0.525
5,11,0.08,2959,-1.69,3.87,0.541
5,12,0.09,2992,-1.64,3.89,0.566
5,13,0.1,3027,-1.63,3.95,0.554
5,14,0.11,3052,-1.58,3.95,0.58
5,15,0.13,3098,-1.49,3.96,0.627
5,16,0.15,3136,-1.41,3.96,0.669
5,17,0.17,3169,-1.34,3.96,0.713
5,18,0.2,3220,-1.26,3.98,0.758
5,19,0.3,3379,-1.02,4.01,0.899
5,20,0.4,3546,-0.84,4.03,1.006
5,21,0.5,3696,-0.7,4.06,1.095
5,22,0.6,3830,-0.57,4.08,1.173
5,23,0.7,3960,-0.47,4.09,1.243
5,24,0.8,4081,-0.37,4.11,1.306
5,25,0.9,4198,-0.28,4.12,1.366
5,26,1,4310,-0.2,4.13,1.429
5,27,1.1,4422,-0.12,4.13,1.494
5,28,1.2,4531,-0.03,4.13,1.569
5,29,1.3,4644,0.05,4.12,1.643
5,30,1.4,4771,0.14,4.11,1.719
8,1,0.01,1714,-3.7,4.02,0.161
8,2,0.015,2280,-3.05,4.05,0.192
8,3,0.02,2525,-2.65,3.95,0.248
8,4,0.03,2699,-2.29,3.88,0.329
8,5,0.04,2784,-2.22,4,0.333
8,6,0.05,2849,-2.13,4.04,0.353
8,7,0.06,2903,-2.05,4.07,0.375
8,8,0.07,2948,-1.97,4.09,0.396
8,9,0.072,2956,-1.96,4.09,0.401
8,10,0.075,2968,-1.93,4.09,0.411
8,11,0.08,2986,-1.89,4.09,0.424
8,12,0.09,3017,-1.83,4.09,0.445
8,13,0.1,3045,-1.8,4.13,0.453
8,14,0.11,3069,-1.74,4.12,0.477
8,15,0.13,3115,-1.64,4.12,0.517
8,16,0.15,3155,-1.56,4.13,0.554
8,17,0.17,3192,-1.48,4.12,0.593
8,18,0.2,3234,-1.4,4.13,0.637
8,19,0.3,3364,-1.17,4.15,0.765
8,20,0.4,3518,-0.99,4.17,0.864
8,21,0.5,3669,-0.84,4.19,0.944
8,22,0.6,3798,-0.72,4.21,1.01
8,23,0.7,3923,-0.61,4.22,1.071
8,24,0.8,4049,-0.51,4.23,1.133
8,25,0.9,4184,-0.41,4.24,1.192
8,26,1,4327,-0.3,4.24,1.256
8,27,1.1,4481,-0.2,4.24,1.321
8,28,1.2,4647,-0.09,4.23,1.398
8,29,1.3,4837,0.04,4.21,1.489
8,30,1.4,5064,0.18,4.17,1.602
10,1,0.01,1570,-3.87,4.05,0.156
10,2,0.015,2261,-3.08,4.06,0.189
10,3,0.02,2519,-2.67,3.96,0.244
10,4,0.03,2682,-2.43,4.01,0.283
10,5,0.04,2768,-2.35,4.11,0.292
10,6,0.05,2843,-2.23,4.14,0.315
10,7,0.06,2900,-2.15,4.16,0.335
10,8,0.07,2946,-2.06,4.18,0.358
10,9,0.072,2954,-2.04,4.18,0.363
10,10,0.075,2967,-2.02,4.18,0.369
10,11,0.08,2987,-1.98,4.17,0.383
10,12,0.09,3021,-1.91,4.18,0.405
10,13,0.1,3050,-1.87,4.2,0.416
10,14,0.11,3075,-1.82,4.2,0.435
10,15,0.13,3118,-1.72,4.2,0.475
10,16,0.15,3159,-1.64,4.2,0.509
10,17,0.17,3197,-1.56,4.2,0.544
10,18,0.2,3240,-1.47,4.2,0.587
10,19,0.3,3363,-1.23,4.21,0.713
10,20,0.4,3508,-1.05,4.23,0.805
10,21,0.5,3651,-0.91,4.25,0.88
10,22,0.6,3781,-0.79,4.27,0.942
10,23,0.7,3908,-0.67,4.28,1.005
10,24,0.8,4041,-0.57,4.29,1.064
10,25,0.9,4191,-0.46,4.29,1.121
10,26,1,4363,-0.34,4.29,1.189
10,27,1.1,4553,-0.21,4.28,1.259
10,28,1.2,4768,-0.07,4.26,1.347
10,29,1.3,5038,0.09,4.22,1.459
10,30,1.4,5363,0.29,4.16,1.624
15,1,0.015,2237,-3.11,4.08,0.185
15,2,0.02,2495,-2.74,4.02,0.229
15,3,0.03,2614,-2.69,4.22,0.222
15,4,0.04,2721,-2.55,4.28,0.24
15,5,0.05,2827,-2.41,4.3,0.261
15,6,0.06,2892,-2.3,4.32,0.282
15,7,0.07,2943,-2.21,4.32,0.302
15,8,0.072,2952,-2.19,4.32,0.307
15,9,0.075,2965,-2.17,4.32,0.312
15,10,0.08,2986,-2.13,4.32,0.324
15,11,0.09,3023,-2.06,4.32,0.342
15,12,0.1,3056,-2.01,4.34,0.355
15,13,0.11,3086,-1.95,4.34,0.373
15,14,0.13,3131,-1.84,4.33,0.407
15,15,0.15,3169,-1.76,4.33,0.438
15,16,0.17,3205,-1.68,4.33,0.469
15,17,0.2,3252,-1.59,4.33,0.508
15,18,0.3,3374,-1.34,4.33,0.623
15,19,0.4,3498,-1.17,4.34,0.707
15,20,0.5,3621,-1.03,4.36,0.774
15,21,0.6,3748,-0.91,4.37,0.834
15,22,0.7,3891,-0.78,4.38,0.895
15,23,0.8,4054,-0.65,4.38,0.955
15,24,0.9,4263,-0.51,4.37,1.02
15,25,1,4530,-0.35,4.36,1.092
15,26,1.1,4850,-0.15,4.33,1.189
15,27,1.2,5264,0.09,4.27,1.331
15,28,1.3,5754,0.4,4.15,1.593
15,29,1.4,6422,0.7,4.07,1.804
20,1,0.015,2209,-3.15,4.1,0.181
20,2,0.02,2411,-2.92,4.14,0.198
20,3,0.03,2555,-2.84,4.34,0.194
20,4,0.04,2681,-2.68,4.38,0.213
20,5,0.05,2811,-2.52,4.4,0.233
20,6,0.06,2883,-2.41,4.42,0.251
20,7,0.07,2940,-2.31,4.42,0.271
20,8,0.072,2950,-2.29,4.42,0.275
20,9,0.075,2964,-2.27,4.42,0.279
20,10,0.08,2986,-2.22,4.42,0.29
20,11,0.09,3025,-2.15,4.42,0.306
20,12,0.1,3059,-2.1,4.43,0.319
20,13,0.11,3090,-2.03,4.43,0.336
20,14,0.13,3141,-1.93,4.42,0.366
20,15,0.15,3182,-1.84,4.42,0.396
20,16,0.17,3215,-1.77,4.42,0.422
20,17,0.2,3263,-1.67,4.41,0.46
20,18,0.3,3392,-1.42,4.41,0.565
20,19,0.4,3500,-1.25,4.42,0.643
20,20,0.5,3609,-1.11,4.43,0.71
20,21,0.6,3733,-0.98,4.44,0.771
20,22,0.7,3894,-0.85,4.45,0.829
20,23,0.8,4102,-0.69,4.44,0.895
20,24,0.9,4406,-0.5,4.42,0.966
20,25,1,4793,-0.28,4.39,1.057
20,26,1.1,5302,0.01,4.32,1.198
20,27,1.2,5911,0.35,4.21,1.43
20,28,1.3,6330,0.41,4.3,1.34
20,29,1.4,6475,0.5,4.28,1.415
25,1,0.015,2181,-3.2,4.12,0.177
25,2,0.02,2306,-3.12,4.27,0.172
25,3,0.03,2500,-2.95,4.41,0.178
25,4,0.04,2655,-2.76,4.45,0.196
25,5,0.05,2792,-2.6,4.47,0.214
25,6,0.06,2874,-2.48,4.49,0.231
25,7,0.07,2935,-2.38,4.49,0.249
25,8,0.072,2946,-2.36,4.49,0.253
25,9,0.075,2961,-2.34,4.49,0.257
25,10,0.08,2985,-2.3,4.49,0.266
25,11,0.09,3026,-2.22,4.49,0.283
25,12,0.1,3061,-2.16,4.5,0.295
25,13,0.11,3094,-2.1,4.5,0.31
25,14,0.13,3148,-2,4.49,0.338
25,15,0.15,3194,-1.9,4.49,0.365
25,16,0.17,3228,-1.83,4.48,0.391
25,17,0.2,3276,-1.73,4.48,0.425
25,18,0.3,3410,-1.48,4.48,0.521
25,19,0.4,3507,-1.31,4.49,0.599
25,20,0.5,3604,-1.18,4.49,0.662
25,21,0.6,3731,-1.04,4.49,0.725
25,22,0.7,3916,-0.88,4.49,0.789
25,23,0.8,4186,-0.69,4.47,0.858
25,24,0.9,4601,-0.45,4.45,0.938
25,25,1,5147,-0.15,4.39,1.056
25,26,1.1,5796,0.18,4.31,1.22
25,27,1.2,6102,0.22,4.39,1.156
25,28,1.3,6271,0.35,4.34,1.276
25,29,1.4,6622,0.55,4.27,1.432
30,1,0.015,2139,-3.26,4.15,0.171
30,2,0.02,2184,-3.29,4.34,0.159
30,3,0.03,2448,-3.05,4.47,0.167
30,4,0.04,2632,-2.83,4.51,0.185
30,5,0.05,2755,-2.68,4.53,0.2
30,6,0.06,2860,-2.55,4.54,0.217
30,7,0.07,2925,-2.45,4.55,0.233
30,8,0.072,2936,-2.43,4.55,0.236
30,9,0.075,2952,-2.4,4.55,0.241
30,10,0.08,2977,-2.36,4.55,0.249
30,11,0.09,3020,-2.28,4.55,0.264
30,12,0.1,3056,-2.22,4.55,0.277
30,13,0.11,3089,-2.16,4.56,0.289
30,14,0.13,3145,-2.05,4.55,0.317
30,15,0.15,3193,-1.96,4.55,0.342
30,16,0.17,3231,-1.88,4.54,0.366
30,17,0.2,3279,-1.78,4.54,0.398
30,18,0.3,3413,-1.54,4.54,0.488
30,19,0.4,3508,-1.36,4.54,0.564
30,20,0.5,3602,-1.23,4.54,0.627
30,21,0.6,3739,-1.08,4.54,0.692
30,22,0.7,3960,-0.9,4.52,0.758
30,23,0.8,4320,-0.66,4.5,0.834
30,24,0.9,4848,-0.37,4.46,0.925
30,25,1,5520,-0.03,4.39,1.053
30,26,1.1,5897,0.07,4.44,1.045
30,27,1.2,6052,0.19,4.41,1.133
30,28,1.3,6335,0.38,4.33,1.287
30,29,1.4,6743,0.56,4.29,1.4
40,1,0.015,1996,-3.45,4.22,0.158
40,2,0.02,2005,-3.52,4.42,0.144
40,3,0.03,2366,-3.18,4.55,0.153
40,4,0.04,2581,-2.95,4.59,0.167
40,5,0.05,2699,-2.8,4.61,0.183
40,6,0.06,2830,-2.65,4.63,0.196
40,7,0.07,2904,-2.55,4.63,0.211
40,8,0.072,2916,-2.53,4.63,0.214
40,9,0.075,2933,-2.5,4.64,0.218
40,10,0.08,2961,-2.45,4.63,0.225
40,11,0.09,3007,-2.38,4.64,0.239
40,12,0.1,3046,-2.31,4.64,0.25
40,13,0.11,3081,-2.25,4.64,0.263
40,14,0.13,3138,-2.14,4.64,0.287
40,15,0.15,3187,-2.05,4.63,0.309
40,16,0.17,3229,-1.97,4.63,0.33
40,17,0.2,3280,-1.87,4.63,0.36
40,18,0.3,3410,-1.62,4.62,0.443
40,19,0.4,3509,-1.44,4.62,0.514
40,20,0.5,3606,-1.29,4.61,0.58
40,21,0.6,3771,-1.12,4.59,0.647
40,22,0.7,4084,-0.88,4.56,0.723
40,23,0.8,4645,-0.57,4.53,0.806
40,24,0.9,5301,-0.25,4.49,0.892
40,25,1,5570,-0.15,4.53,0.9
40,26,1.1,5822,0.02,4.47,1.006
40,27,1.2,6090,0.21,4.4,1.145
40,28,1.3,6413,0.4,4.33,1.287
40,29,1.4,6757,0.56,4.3,1.389
50,1,0.015,1760,-3.74,4.29,0.146
50,2,0.02,1838,-3.72,4.47,0.137
50,3,0.03,2304,-3.28,4.6,0.144
50,4,0.04,2525,-3.05,4.65,0.156
50,5,0.05,2671,-2.88,4.67,0.17
50,6,0.06,2804,-2.73,4.69,0.182
50,7,0.07,2882,-2.63,4.7,0.195
50,8,0.072,2896,-2.61,4.7,0.198
50,9,0.075,2916,-2.57,4.7,0.202
50,10,0.08,2945,-2.53,4.7,0.209
50,11,0.09,2996,-2.45,4.7,0.221
50,12,0.1,3037,-2.38,4.71,0.232
50,13,0.11,3073,-2.32,4.71,0.244
50,14,0.13,3133,-2.21,4.7,0.266
50,15,0.15,3182,-2.13,4.7,0.285
50,16,0.17,3225,-2.04,4.7,0.305
50,17,0.2,3280,-1.94,4.7,0.332
50,18,0.3,3407,-1.69,4.69,0.411
50,19,0.4,3512,-1.5,4.68,0.479
50,20,0.5,3617,-1.34,4.66,0.548
50,21,0.6,3821,-1.13,4.63,0.621
50,22,0.7,4270,-0.83,4.59,0.702
50,23,0.8,4938,-0.49,4.56,0.776
50,24,0.9,5236,-0.36,4.58,0.802
50,25,1,5536,-0.17,4.53,0.895
50,26,1.1,5833,0.03,4.47,1.013
50,27,1.2,6133,0.23,4.4,1.15
50,28,1.3,6435,0.4,4.34,1.283
50,29,1.4,6759,0.56,4.3,1.389